detector,descriptor,frame,lidar_ttc,image_ttc
SHITOMASI,BRISK,9,12.1889,10.6861
SHITOMASI,BRISK,14,11.6992,16.3571
SHITOMASI,BRISK,16,9.37072,20.7376
SHITOMASI,FREAK,10,15.3122,17.0299
SHITOMASI,FREAK,12,10.4633,18.8317
SHITOMASI,AKAZE,1,13.7365,13.9773
SHITOMASI,AKAZE,2,11.5888,14.5336
SHITOMASI,AKAZE,3,18.3729,12.0086
SHITOMASI,AKAZE,4,12.4296,12.9162
SHITOMASI,AKAZE,5,13.4841,12.4072
SHITOMASI,AKAZE,6,7.04164,13.4007
SHITOMASI,AKAZE,7,51.4338,13.4354
SHITOMASI,AKAZE,8,22.9753,12.9162
SHITOMASI,AKAZE,9,12.1889,11.7271
SHITOMASI,AKAZE,10,15.3122,14.1028
SHITOMASI,AKAZE,11,9.91929,11.7916
SHITOMASI,AKAZE,12,10.4633,11.5256
SHITOMASI,AKAZE,13,9.16567,12.0767
SHITOMASI,AKAZE,14,11.6992,11.5384
SHITOMASI,AKAZE,15,7.88476,12.0133
SHITOMASI,AKAZE,16,9.37072,9.6205
SHITOMASI,AKAZE,17,9.33367,10.9456
SHITOMASI,AKAZE,18,9.21515,9.01942
SHITOMASI,SIFT,1,13.7365,14.6768
SHITOMASI,SIFT,2,11.5888,14.5935
SHITOMASI,SIFT,3,18.3729,12.1
SHITOMASI,SIFT,4,12.4296,12.7521
SHITOMASI,SIFT,5,13.4841,12.3705
SHITOMASI,SIFT,6,7.04164,13.5822
SHITOMASI,SIFT,7,51.4338,12.998
SHITOMASI,SIFT,8,22.9753,13.756
SHITOMASI,SIFT,9,12.1889,12.2294
SHITOMASI,SIFT,10,15.3122,13.3762
SHITOMASI,SIFT,11,9.91929,11.848
SHITOMASI,SIFT,12,10.4633,11.6524
SHITOMASI,SIFT,13,9.16567,12.1119
SHITOMASI,SIFT,14,11.6992,11.5384
SHITOMASI,SIFT,15,7.88476,10.9611
SHITOMASI,SIFT,16,9.37072,12.0866
SHITOMASI,SIFT,17,9.33367,10.9456
SHITOMASI,SIFT,18,9.21515,9.73863
HARRIS,BRISK,1,13.7365,5.68103
HARRIS,BRISK,2,11.5888,18.3069
HARRIS,BRISK,7,51.4338,13.4123
HARRIS,BRISK,8,22.9753,21.6612
HARRIS,BRISK,9,12.1889,-inf
HARRIS,BRISK,10,15.3122,20.2637
HARRIS,BRISK,11,9.91929,-13.2855
HARRIS,BRISK,13,9.16567,23.8124
HARRIS,BRISK,14,11.6992,12.2131
HARRIS,BRISK,16,9.37072,31.4854
HARRIS,BRISK,18,9.21515,38.1958
HARRIS,BRIEF,3,18.3729,13.9652
HARRIS,BRIEF,8,22.9753,16.9455
HARRIS,BRIEF,9,12.1889,35.0072
HARRIS,BRIEF,10,15.3122,11.8401
HARRIS,BRIEF,11,9.91929,60.1194
HARRIS,BRIEF,12,10.4633,19.88
HARRIS,BRIEF,13,9.16567,20.4844
HARRIS,BRIEF,14,11.6992,10.4828
HARRIS,BRIEF,15,7.88476,24.7998
HARRIS,BRIEF,16,9.37072,29.7771
HARRIS,BRIEF,17,9.33367,14.7184
HARRIS,BRIEF,18,9.21515,18.3567
HARRIS,FREAK,7,51.4338,110.922
HARRIS,FREAK,8,22.9753,-inf
HARRIS,FREAK,10,15.3122,42.5885
HARRIS,FREAK,13,9.16567,21.5988
HARRIS,FREAK,14,11.6992,25.5732
HARRIS,FREAK,15,7.88476,30.9997
HARRIS,FREAK,16,9.37072,35.9469
HARRIS,FREAK,17,9.33367,16.5681
HARRIS,FREAK,18,9.21515,16.4247
HARRIS,AKAZE,1,13.7365,12.4514
HARRIS,AKAZE,2,11.5888,11.7504
HARRIS,AKAZE,3,18.3729,16.2642
HARRIS,AKAZE,4,12.4296,19.9306
HARRIS,AKAZE,5,13.4841,12.3
HARRIS,AKAZE,6,7.04164,12.5881
HARRIS,AKAZE,7,51.4338,14.0847
HARRIS,AKAZE,8,22.9753,13.3607
HARRIS,AKAZE,9,12.1889,12.1102
HARRIS,AKAZE,10,15.3122,13.0909
HARRIS,AKAZE,11,9.91929,13.5797
HARRIS,AKAZE,12,10.4633,12.0327
HARRIS,AKAZE,13,9.16567,12.1365
HARRIS,AKAZE,14,11.6992,13.7065
HARRIS,AKAZE,15,7.88476,9.72657
HARRIS,AKAZE,16,9.37072,12.4008
HARRIS,AKAZE,17,9.33367,10.6789
HARRIS,AKAZE,18,9.21515,12.8338
HARRIS,SIFT,1,13.7365,12.6664
HARRIS,SIFT,2,11.5888,11.7504
HARRIS,SIFT,3,18.3729,14.8637
HARRIS,SIFT,4,12.4296,19.863
HARRIS,SIFT,5,13.4841,15.1783
HARRIS,SIFT,6,7.04164,14.4739
HARRIS,SIFT,7,51.4338,13.5472
HARRIS,SIFT,8,22.9753,18.1351
HARRIS,SIFT,9,12.1889,12.398
HARRIS,SIFT,10,15.3122,14.8566
HARRIS,SIFT,11,9.91929,13.5797
HARRIS,SIFT,12,10.4633,13.1502
HARRIS,SIFT,13,9.16567,12.0915
HARRIS,SIFT,14,11.6992,13.7065
HARRIS,SIFT,15,7.88476,9.72657
HARRIS,SIFT,16,9.37072,12.978
HARRIS,SIFT,17,9.33367,10.7639
HARRIS,SIFT,18,9.21515,13.1
HARRIS,ORB,7,51.4338,17.3232
HARRIS,ORB,9,12.1889,35.2102
HARRIS,ORB,10,15.3122,12.3713
HARRIS,ORB,11,9.91929,22.6437
HARRIS,ORB,12,10.4633,19.8968
HARRIS,ORB,13,9.16567,20.8681
HARRIS,ORB,14,11.6992,-inf
HARRIS,ORB,15,7.88476,7.39439
HARRIS,ORB,16,9.37072,14.2092
HARRIS,ORB,17,9.33367,14.7057
HARRIS,ORB,18,9.21515,16.2868
FAST,AKAZE,1,13.7365,12.2816
FAST,AKAZE,2,11.5888,12.7213
FAST,AKAZE,3,18.3729,15.4073
FAST,AKAZE,4,12.4296,13.2483
FAST,AKAZE,5,13.4841,21.7166
FAST,AKAZE,6,7.04164,13.3187
FAST,AKAZE,7,51.4338,13.1793
FAST,AKAZE,8,22.9753,14.052
FAST,AKAZE,9,12.1889,13.7948
FAST,AKAZE,10,15.3122,14.7751
FAST,AKAZE,11,9.91929,12.7008
FAST,AKAZE,12,10.4633,11.7655
FAST,AKAZE,13,9.16567,12.3793
FAST,AKAZE,14,11.6992,11.322
FAST,AKAZE,15,7.88476,10.9649
FAST,AKAZE,16,9.37072,11.4374
FAST,AKAZE,17,9.33367,11.2758
FAST,AKAZE,18,9.21515,12.8561
FAST,SIFT,1,13.7365,12.8726
FAST,SIFT,2,11.5888,12.2506
FAST,SIFT,3,18.3729,16.3115
FAST,SIFT,4,12.4296,13.752
FAST,SIFT,5,13.4841,16.1505
FAST,SIFT,6,7.04164,13.0186
FAST,SIFT,7,51.4338,13.4417
FAST,SIFT,8,22.9753,13.6982
FAST,SIFT,9,12.1889,13.8295
FAST,SIFT,10,15.3122,14.6793
FAST,SIFT,11,9.91929,12.6791
FAST,SIFT,12,10.4633,11.9193
FAST,SIFT,13,9.16567,11.9426
FAST,SIFT,14,11.6992,11.7417
FAST,SIFT,15,7.88476,11.0932
FAST,SIFT,16,9.37072,11.2876
FAST,SIFT,17,9.33367,10.6995
FAST,SIFT,18,9.21515,11.8958
BRISK,BRISK,1,13.7365,13.1695
BRISK,BRISK,2,11.5888,23.3386
BRISK,BRISK,3,18.3729,14.17
BRISK,BRISK,4,12.4296,15.5553
BRISK,BRISK,5,13.4841,28.2616
BRISK,BRISK,6,7.04164,18.372
BRISK,BRISK,7,51.4338,18.6468
BRISK,BRISK,8,22.9753,16.6104
BRISK,BRISK,9,12.1889,13.9391
BRISK,BRISK,10,15.3122,13.3485
BRISK,BRISK,11,9.91929,12.3976
BRISK,BRISK,12,10.4633,11.2184
BRISK,BRISK,13,9.16567,11.8179
BRISK,BRISK,14,11.6992,12.1517
BRISK,BRISK,15,7.88476,12.4363
BRISK,BRISK,16,9.37072,11.3584
BRISK,BRISK,17,9.33367,9.27064
BRISK,BRISK,18,9.21515,10.9009
BRISK,AKAZE,1,13.7365,11.0392
BRISK,AKAZE,2,11.5888,11.4746
BRISK,AKAZE,3,18.3729,17.5451
BRISK,AKAZE,4,12.4296,9.72839
BRISK,AKAZE,5,13.4841,49.84
BRISK,AKAZE,6,7.04164,13.7398
BRISK,AKAZE,7,51.4338,11.7632
BRISK,AKAZE,8,22.9753,16.6053
BRISK,AKAZE,9,12.1889,15.9179
BRISK,AKAZE,10,15.3122,11.5928
BRISK,AKAZE,11,9.91929,13.1297
BRISK,AKAZE,12,10.4633,15.5937
BRISK,AKAZE,13,9.16567,13.4294
BRISK,AKAZE,14,11.6992,9.28688
BRISK,AKAZE,15,7.88476,13.1168
BRISK,AKAZE,16,9.37072,10.6487
BRISK,AKAZE,17,9.33367,10.5678
BRISK,AKAZE,18,9.21515,11.7393
BRISK,SIFT,1,13.7365,13.4086
BRISK,SIFT,2,11.5888,16.0636
BRISK,SIFT,3,18.3729,17.9948
BRISK,SIFT,4,12.4296,12.282
BRISK,SIFT,5,13.4841,29.6187
BRISK,SIFT,6,7.04164,15.7611
BRISK,SIFT,7,51.4338,13.7833
BRISK,SIFT,8,22.9753,15.5471
BRISK,SIFT,9,12.1889,16.641
BRISK,SIFT,10,15.3122,14.2428
BRISK,SIFT,11,9.91929,14.6157
BRISK,SIFT,12,10.4633,10.7868
BRISK,SIFT,13,9.16567,13.318
BRISK,SIFT,14,11.6992,11.1035
BRISK,SIFT,15,7.88476,13.7797
BRISK,SIFT,16,9.37072,10.7732
BRISK,SIFT,17,9.33367,10.214
BRISK,SIFT,18,9.21515,10.9313
BRISK,ORB,18,9.21515,18.187
ORB,BRISK,8,22.9753,-111.514
ORB,BRISK,9,12.1889,53.0467
ORB,BRISK,17,9.33367,23.4172
ORB,BRIEF,1,13.7365,23.9048
ORB,BRIEF,2,11.5888,67.2465
ORB,BRIEF,3,18.3729,72.9543
ORB,BRIEF,4,12.4296,15.6107
ORB,BRIEF,5,13.4841,22.1329
ORB,BRIEF,6,7.04164,13.2729
ORB,BRIEF,7,51.4338,-inf
ORB,BRIEF,8,22.9753,33.4266
ORB,BRIEF,9,12.1889,-inf
ORB,BRIEF,10,15.3122,34.7315
ORB,BRIEF,11,9.91929,17.8506
ORB,BRIEF,12,10.4633,22.5603
ORB,BRIEF,13,9.16567,15.9498
ORB,BRIEF,14,11.6992,9.60778
ORB,BRIEF,15,7.88476,13.2845
ORB,BRIEF,16,9.37072,11.5532
ORB,BRIEF,17,9.33367,15.0441
ORB,BRIEF,18,9.21515,21.8111
ORB,FREAK,1,13.7365,3.37508
ORB,FREAK,7,51.4338,-inf
ORB,FREAK,12,10.4633,23.7645
ORB,AKAZE,1,13.7365,12.5394
ORB,AKAZE,2,11.5888,-inf
ORB,AKAZE,3,18.3729,7.80812
ORB,AKAZE,4,12.4296,229.406
ORB,AKAZE,5,13.4841,-inf
ORB,AKAZE,6,7.04164,13.4145
ORB,AKAZE,7,51.4338,50.1826
ORB,AKAZE,8,22.9753,11.9951
ORB,AKAZE,9,12.1889,5.54988
ORB,AKAZE,10,15.3122,9.79125
ORB,AKAZE,11,9.91929,6.04345
ORB,AKAZE,12,10.4633,-inf
ORB,AKAZE,13,9.16567,7.04299
ORB,AKAZE,14,11.6992,14.0138
ORB,AKAZE,15,7.88476,32.4831
ORB,AKAZE,16,9.37072,4.10671
ORB,AKAZE,17,9.33367,15.7683
ORB,AKAZE,18,9.21515,7.41196
ORB,SIFT,1,13.7365,15.0326
ORB,SIFT,2,11.5888,11.8853
ORB,SIFT,3,18.3729,15.4791
ORB,SIFT,4,12.4296,293.964
ORB,SIFT,5,13.4841,73.2489
ORB,SIFT,6,7.04164,19.9934
ORB,SIFT,7,51.4338,-inf
ORB,SIFT,8,22.9753,9.11264
ORB,SIFT,9,12.1889,21.2278
ORB,SIFT,10,15.3122,17.6702
ORB,SIFT,11,9.91929,8.38304
ORB,SIFT,12,10.4633,-inf
ORB,SIFT,13,9.16567,9.31842
ORB,SIFT,14,11.6992,13.5239
ORB,SIFT,15,7.88476,26.1262
ORB,SIFT,16,9.37072,8.87432
ORB,SIFT,17,9.33367,18.3228
ORB,SIFT,18,9.21515,11.3869
ORB,ORB,1,13.7365,32.8316
ORB,ORB,2,11.5888,10.7511
ORB,ORB,3,18.3729,18.2793
ORB,ORB,4,12.4296,16.0494
ORB,ORB,5,13.4841,58.7163
ORB,ORB,6,7.04164,18.4549
ORB,ORB,7,51.4338,-inf
ORB,ORB,8,22.9753,11.8776
ORB,ORB,9,12.1889,-inf
ORB,ORB,10,15.3122,-inf
ORB,ORB,11,9.91929,8.49484
ORB,ORB,12,10.4633,-inf
ORB,ORB,13,9.16567,13.1269
ORB,ORB,14,11.6992,-inf
ORB,ORB,15,7.88476,24.6352
ORB,ORB,16,9.37072,13.7718
ORB,ORB,17,9.33367,17.9984
ORB,ORB,18,9.21515,82.8811
AKAZE,BRISK,1,13.7365,12.8797
AKAZE,BRISK,2,11.5888,15.6758
AKAZE,BRISK,3,18.3729,13.3166
AKAZE,BRISK,4,12.4296,14.9297
AKAZE,BRISK,5,13.4841,15.97
AKAZE,BRISK,6,7.04164,14.7337
AKAZE,BRISK,7,51.4338,15.9355
AKAZE,BRISK,8,22.9753,13.9422
AKAZE,BRISK,9,12.1889,13.9262
AKAZE,BRISK,10,15.3122,12.5766
AKAZE,BRISK,11,9.91929,12.41
AKAZE,BRISK,12,10.4633,10.3426
AKAZE,BRISK,13,9.16567,10.0855
AKAZE,BRISK,14,11.6992,10.7018
AKAZE,BRISK,15,7.88476,10.8347
AKAZE,BRISK,16,9.37072,10.878
AKAZE,BRISK,17,9.33367,9.85299
AKAZE,BRISK,18,9.21515,8.99207
AKAZE,BRIEF,1,13.7365,13.1732
AKAZE,BRIEF,2,11.5888,14.851
AKAZE,BRIEF,3,18.3729,14.4233
AKAZE,BRIEF,4,12.4296,14.3278
AKAZE,BRIEF,5,13.4841,15.3719
AKAZE,BRIEF,6,7.04164,15.3486
AKAZE,BRIEF,7,51.4338,17.3431
AKAZE,BRIEF,8,22.9753,14.1623
AKAZE,BRIEF,9,12.1889,15.5193
AKAZE,BRIEF,10,15.3122,11.5973
AKAZE,BRIEF,11,9.91929,13.0568
AKAZE,BRIEF,12,10.4633,12.3966
AKAZE,BRIEF,13,9.16567,10.0979
AKAZE,BRIEF,14,11.6992,10.5799
AKAZE,BRIEF,15,7.88476,10.2765
AKAZE,BRIEF,16,9.37072,10.0881
AKAZE,BRIEF,17,9.33367,9.82401
AKAZE,BRIEF,18,9.21515,8.94304
AKAZE,FREAK,1,13.7365,12.4678
AKAZE,FREAK,2,11.5888,15.0495
AKAZE,FREAK,3,18.3729,14.1482
AKAZE,FREAK,4,12.4296,13.9741
AKAZE,FREAK,5,13.4841,15.97
AKAZE,FREAK,6,7.04164,14.4621
AKAZE,FREAK,7,51.4338,15.4366
AKAZE,FREAK,8,22.9753,15.8195
AKAZE,FREAK,9,12.1889,16.7114
AKAZE,FREAK,10,15.3122,11.9479
AKAZE,FREAK,11,9.91929,12.1757
AKAZE,FREAK,12,10.4633,11.0523
AKAZE,FREAK,13,9.16567,10.8497
AKAZE,FREAK,14,11.6992,9.86108
AKAZE,FREAK,15,7.88476,9.71799
AKAZE,FREAK,16,9.37072,10.5453
AKAZE,FREAK,17,9.33367,9.47767
AKAZE,FREAK,18,9.21515,8.7623
AKAZE,AKAZE,1,13.7365,12.5322
AKAZE,AKAZE,2,11.5888,14.1895
AKAZE,AKAZE,3,18.3729,12.8667
AKAZE,AKAZE,4,12.4296,14.3821
AKAZE,AKAZE,5,13.4841,16.1959
AKAZE,AKAZE,6,7.04164,13.8196
AKAZE,AKAZE,7,51.4338,15.3297
AKAZE,AKAZE,8,22.9753,15.4445
AKAZE,AKAZE,9,12.1889,14.1769
AKAZE,AKAZE,10,15.3122,11.6107
AKAZE,AKAZE,11,9.91929,12.1404
AKAZE,AKAZE,12,10.4633,11.2212
AKAZE,AKAZE,13,9.16567,10.893
AKAZE,AKAZE,14,11.6992,10.4936
AKAZE,AKAZE,15,7.88476,10.5605
AKAZE,AKAZE,16,9.37072,9.83152
AKAZE,AKAZE,17,9.33367,9.22986
AKAZE,AKAZE,18,9.21515,8.90026
AKAZE,SIFT,1,13.7365,12.3704
AKAZE,SIFT,2,11.5888,14.6089
AKAZE,SIFT,3,18.3729,13.8103
AKAZE,SIFT,4,12.4296,14.6468
AKAZE,SIFT,5,13.4841,16.8059
AKAZE,SIFT,6,7.04164,15.7837
AKAZE,SIFT,7,51.4338,15.3961
AKAZE,SIFT,8,22.9753,14.512
AKAZE,SIFT,9,12.1889,14.2071
AKAZE,SIFT,10,15.3122,11.9817
AKAZE,SIFT,11,9.91929,12.4483
AKAZE,SIFT,12,10.4633,11.2212
AKAZE,SIFT,13,9.16567,11.1793
AKAZE,SIFT,14,11.6992,10.7609
AKAZE,SIFT,15,7.88476,10.8347
AKAZE,SIFT,16,9.37072,10.0648
AKAZE,SIFT,17,9.33367,9.35865
AKAZE,SIFT,18,9.21515,9.20604
AKAZE,ORB,3,18.3729,6.75309
AKAZE,ORB,9,12.1889,21.5923
AKAZE,ORB,16,9.37072,7.8497
AKAZE,ORB,17,9.33367,17.4252
SIFT,BRISK,1,13.7365,21.0541
SIFT,BRISK,2,11.5888,13.5233
SIFT,BRISK,3,18.3729,14.5429
SIFT,BRISK,4,12.4296,36.7564
SIFT,BRISK,5,13.4841,13.6027
SIFT,BRISK,6,7.04164,27.7139
SIFT,BRISK,7,51.4338,24.0286
SIFT,BRISK,8,22.9753,28.0572
SIFT,BRISK,9,12.1889,22.0433
SIFT,BRISK,10,15.3122,12.7084
SIFT,BRISK,11,9.91929,23.065
SIFT,BRISK,12,10.4633,20.076
SIFT,BRISK,13,9.16567,12.9318
SIFT,BRISK,14,11.6992,14.6966
SIFT,BRISK,15,7.88476,32.5327
SIFT,BRISK,16,9.37072,12.7445
SIFT,BRISK,17,9.33367,16.1816
SIFT,BRISK,18,9.21515,21.5186
SIFT,BRIEF,1,13.7365,-49.779
SIFT,BRIEF,2,11.5888,13.3057
SIFT,BRIEF,3,18.3729,45.3937
SIFT,BRIEF,4,12.4296,29.6366
SIFT,BRIEF,5,13.4841,80.9563
SIFT,BRIEF,6,7.04164,78.0778
SIFT,BRIEF,7,51.4338,55.0468
SIFT,BRIEF,8,22.9753,25.6061
SIFT,BRIEF,9,12.1889,24.028
SIFT,BRIEF,10,15.3122,39.1144
SIFT,BRIEF,11,9.91929,19.2686
SIFT,BRIEF,12,10.4633,20.8227
SIFT,BRIEF,13,9.16567,39.572
SIFT,BRIEF,14,11.6992,26.2806
SIFT,BRIEF,15,7.88476,19.8738
SIFT,BRIEF,16,9.37072,63.4052
SIFT,BRIEF,17,9.33367,41.5644
SIFT,BRIEF,18,9.21515,17.8682
SIFT,FREAK,1,13.7365,42.0618
SIFT,FREAK,2,11.5888,22.4
SIFT,FREAK,3,18.3729,19.4845
SIFT,FREAK,4,12.4296,25.9558
SIFT,FREAK,5,13.4841,39.603
SIFT,FREAK,6,7.04164,18.485
SIFT,FREAK,7,51.4338,-171.077
SIFT,FREAK,8,22.9753,46.129
SIFT,FREAK,9,12.1889,24.0434
SIFT,FREAK,10,15.3122,31.7485
SIFT,FREAK,11,9.91929,21.3699
SIFT,FREAK,12,10.4633,21.9521
SIFT,FREAK,13,9.16567,31.6545
SIFT,FREAK,14,11.6992,43.7781
SIFT,FREAK,15,7.88476,33.0986
SIFT,FREAK,16,9.37072,30.8607
SIFT,FREAK,17,9.33367,-267.967
SIFT,FREAK,18,9.21515,24.2092
SIFT,AKAZE,1,13.7365,11.9768
SIFT,AKAZE,2,11.5888,11.0469
SIFT,AKAZE,3,18.3729,11.8235
SIFT,AKAZE,4,12.4296,16.561
SIFT,AKAZE,5,13.4841,13.4659
SIFT,AKAZE,6,7.04164,11.9077
SIFT,AKAZE,7,51.4338,14.2696
SIFT,AKAZE,8,22.9753,13.607
SIFT,AKAZE,9,12.1889,12.8458
SIFT,AKAZE,10,15.3122,11.0814
SIFT,AKAZE,11,9.91929,12.6706
SIFT,AKAZE,12,10.4633,11.3877
SIFT,AKAZE,13,9.16567,11.2161
SIFT,AKAZE,14,11.6992,8.83254
SIFT,AKAZE,15,7.88476,10.9948
SIFT,AKAZE,16,9.37072,9.31141
SIFT,AKAZE,17,9.33367,8.62812
SIFT,AKAZE,18,9.21515,8.50607
SIFT,SIFT,1,13.7365,11.6196
SIFT,SIFT,2,11.5888,12.5711
SIFT,SIFT,3,18.3729,12.648
SIFT,SIFT,4,12.4296,18.9349
SIFT,SIFT,5,13.4841,12.7957
SIFT,SIFT,6,7.04164,11.4997
SIFT,SIFT,7,51.4338,13.6247
SIFT,SIFT,8,22.9753,14.8419
SIFT,SIFT,9,12.1889,13.0837
SIFT,SIFT,10,15.3122,11.385
SIFT,SIFT,11,9.91929,11.3368
SIFT,SIFT,12,10.4633,11.4202
SIFT,SIFT,13,9.16567,10.605
SIFT,SIFT,14,11.6992,10.3632
SIFT,SIFT,15,7.88476,10.0775
SIFT,SIFT,16,9.37072,9.14027
SIFT,SIFT,17,9.33367,8.65101
SIFT,SIFT,18,9.21515,8.8234
